#Plugin RivalClub inputfile ADHDpaper.pearson.csv outputfile ADHDpaper.pearson.rivalclubs.csv
#Plugin SparCC inputfile ADHDpaper.abund.csv outputfile ADHDpaper.pearson.unthresholded.csv
#Plugin SparCC inputfile ADHDpaper.abund.csv outputfile ADHDpaper.pearson.thresholded.csv
#Plugin Pearson inputfile ADHDpaper.abund.csv outputfile ADHDpaper.pearson.unthresholded.csv
#Plugin Pearson inputfile ADHDpaper.abund.csv outputfile ADHDpaper.pearson.thresholded.csv
#Plugin AffinityPropagation inputfile ADHDpaper.pearson.thresholded.csv outputfile ADHDpaper.pearson
#Plugin Tightness inputfile ../../../tightness.txt outputfile Tightness
#Plugin TightnessStatistics inputfile Tightness outputfile tightness.stats.csv


Plugin CSVUnPad inputfile ADHDpaper.sparcc.csv outputfile ADHDpaper.sparcc.unpadded.csv
Plugin RivalClub inputfile ADHDpaper.sparcc.unpadded.csv outputfile ADHDpaper.sparcc.rivalclubs.csv
Plugin SparCC inputfile ADHDpaper.abund.transpose.perturb.tsv outputfile ADHDpaper.sparcc.unthresholded.padded.csv
Plugin SparCC inputfile ADHDpaper.abund.transpose.perturb.tsv outputfile ADHDpaper.sparcc.thresholded.padded.csv
Plugin CSVUnPad inputfile ADHDpaper.sparcc.unthresholded.padded.csv outputfile ADHDpaper.sparcc.unthresholded.csv
Plugin CSVUnPad inputfile ADHDpaper.sparcc.thresholded.padded.csv outputfile ADHDpaper.sparcc.thresholded.csv
#Plugin Pearson inputfile ADHDpaper.abund.csv outputfile ADHDpaper.pearson.unthresholded.csv
#Plugin Pearson inputfile ADHDpaper.abund.csv outputfile ADHDpaper.pearson.thresholded.cs
#Plugin AffinityPropagation inputfile ADHDpaper.sparcc.thresholded.csv outputfile ADHDpapaer.sparcc
Plugin Tightness inputfile ../../../tightness.sparcc.txt outputfile Tightness
Plugin TightnessStatistics inputfile Tightness outputfile tightness.stats.csv
